frame,x_0,x_1,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_2,x_20,x_21,x_22,x_3,x_4,x_5,x_6,x_7,x_8,x_9,y_0,y_1,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_2,y_20,y_21,y_22,y_3,y_4,y_5,y_6,y_7,y_8,y_9
174,325.0,308.0,266.0,357.0,390.0,367.0,315.0,337.0,289.0,345.0,,,239.0,,,,185.0,173.0,368.0,428.0,483.0,278.0,316.0,261.0,267.0,616.0,400.0,474.0,614.0,251.0,248.0,236.0,235.0,,,268.0,,,,305.0,359.0,264.0,310.0,358.0,406.0,478.0
175,315.0,295.0,276.0,352.0,390.0,379.0,305.0,325.0,274.0,334.0,,,226.0,,,,174.0,166.0,360.0,423.0,477.0,274.0,315.0,263.0,267.0,624.0,406.0,483.0,624.0,253.0,250.0,237.0,237.0,,,270.0,,,,318.0,365.0,263.0,308.0,358.0,414.0,493.0
176,315.0,295.0,276.0,352.0,390.0,379.0,305.0,325.0,274.0,334.0,,,226.0,,,,174.0,166.0,360.0,423.0,477.0,274.0,315.0,263.0,267.0,624.0,406.0,483.0,624.0,253.0,250.0,237.0,237.0,,,270.0,,,,318.0,365.0,263.0,308.0,358.0,414.0,493.0
177,315.0,295.0,276.0,352.0,390.0,379.0,305.0,325.0,274.0,334.0,,,226.0,,,,174.0,166.0,360.0,423.0,477.0,273.0,315.0,263.0,267.0,624.0,406.0,483.0,624.0,253.0,250.0,237.0,237.0,,,270.0,,,,318.0,365.0,263.0,308.0,358.0,414.0,493.0
178,305.0,284.0,290.0,338.0,387.0,396.0,296.0,313.0,265.0,325.0,,,219.0,,,,162.0,158.0,348.0,412.0,468.0,260.0,310.0,264.0,279.0,644.0,408.0,497.0,635.0,257.0,253.0,247.0,248.0,,,282.0,,,,331.0,388.0,270.0,312.0,358.0,421.0,504.0
179,300.0,278.0,300.0,337.0,388.0,408.0,291.0,308.0,262.0,306.0,,,216.0,,,,158.0,150.0,339.0,406.0,466.0,264.0,311.0,274.0,290.0,653.0,424.0,516.0,651.0,265.0,260.0,260.0,259.0,,,295.0,,,,341.0,403.0,279.0,322.0,367.0,440.0,518.0
180,300.0,278.0,300.0,337.0,388.0,408.0,291.0,308.0,262.0,306.0,,,216.0,,,,158.0,150.0,339.0,406.0,466.0,264.0,311.0,274.0,290.0,653.0,424.0,516.0,651.0,265.0,260.0,260.0,259.0,,,295.0,,,,340.0,403.0,279.0,322.0,367.0,440.0,518.0
181,292.0,267.0,322.0,329.0,391.0,423.0,277.0,301.0,246.0,307.0,,,196.0,,,,147.0,145.0,332.0,399.0,456.0,257.0,311.0,299.0,303.0,678.0,441.0,532.0,669.0,284.0,278.0,269.0,267.0,,,312.0,,,,371.0,428.0,293.0,341.0,376.0,458.0,546.0
182,292.0,267.0,322.0,329.0,391.0,423.0,277.0,301.0,246.0,307.0,,,196.0,,,,147.0,145.0,332.0,399.0,456.0,257.0,311.0,299.0,303.0,678.0,441.0,532.0,669.0,284.0,278.0,269.0,268.0,,,312.0,,,,371.0,428.0,293.0,341.0,376.0,458.0,546.0
183,287.0,259.0,343.0,322.0,383.0,437.0,272.0,294.0,239.0,,,,195.0,,,,145.0,137.0,318.0,388.0,451.0,254.0,310.0,306.0,323.0,690.0,452.0,552.0,680.0,297.0,290.0,287.0,,,,333.0,,,,384.0,443.0,311.0,354.0,393.0,474.0,556.0
184,287.0,259.0,343.0,322.0,383.0,437.0,272.0,294.0,239.0,,,,195.0,,,,145.0,137.0,318.0,388.0,451.0,254.0,310.0,306.0,322.0,690.0,452.0,552.0,680.0,297.0,290.0,287.0,,,,333.0,,,,384.0,443.0,311.0,354.0,393.0,474.0,556.0
185,285.0,258.0,361.0,321.0,385.0,460.0,272.0,293.0,235.0,,,,187.0,,,,137.0,130.0,318.0,384.0,452.0,252.0,307.0,333.0,349.0,715.0,478.0,571.0,698.0,319.0,315.0,313.0,,,,357.0,,,,411.0,472.0,334.0,377.0,412.0,501.0,595.0
186,285.0,257.0,361.0,321.0,385.0,460.0,272.0,293.0,235.0,,,,186.0,,,,137.0,130.0,317.0,383.0,451.0,252.0,307.0,333.0,350.0,714.0,478.0,572.0,698.0,319.0,315.0,313.0,,,,358.0,,,,412.0,472.0,334.0,377.0,412.0,502.0,596.0
187,285.0,258.0,361.0,321.0,385.0,460.0,272.0,293.0,235.0,,,,187.0,,,,137.0,130.0,318.0,383.0,451.0,252.0,307.0,333.0,350.0,714.0,478.0,572.0,698.0,319.0,315.0,313.0,,,,358.0,,,,411.0,472.0,334.0,377.0,412.0,502.0,596.0
188,271.0,260.0,391.0,327.0,395.0,464.0,259.0,282.0,226.0,297.0,,,187.0,,,,135.0,123.0,324.0,395.0,451.0,255.0,312.0,356.0,374.0,736.0,510.0,600.0,709.0,344.0,342.0,337.0,329.0,,,384.0,,,,431.0,493.0,365.0,410.0,439.0,536.0,631.0
189,271.0,260.0,391.0,327.0,395.0,464.0,259.0,282.0,226.0,298.0,,,187.0,,,,135.0,123.0,324.0,395.0,451.0,255.0,312.0,356.0,374.0,736.0,509.0,600.0,709.0,344.0,342.0,337.0,329.0,,,384.0,,,,431.0,493.0,365.0,410.0,439.0,536.0,632.0
190,276.0,248.0,319.0,410.0,319.0,396.0,484.0,264.0,281.0,227.0,,,178.0,,,,127.0,120.0,309.0,381.0,382.0,446.0,254.0,393.0,403.0,667.0,755.0,541.0,628.0,736.0,381.0,375.0,371.0,,,412.0,,,,467.0,530.0,392.0,435.0,436.0,460.0,571.0
191,276.0,248.0,319.0,410.0,320.0,396.0,484.0,264.0,281.0,227.0,,,178.0,,,,126.0,120.0,309.0,381.0,382.0,446.0,254.0,393.0,403.0,667.0,755.0,541.0,628.0,736.0,381.0,374.0,371.0,,,412.0,,,,467.0,530.0,392.0,435.0,436.0,460.0,571.0
192,269.0,248.0,417.0,325.0,406.0,512.0,257.0,276.0,220.0,294.0,,,181.0,,,,130.0,121.0,309.0,383.0,444.0,259.0,338.0,418.0,434.0,781.0,570.0,660.0,763.0,408.0,403.0,404.0,393.0,,,447.0,,,,487.0,552.0,420.0,462.0,492.0,599.0,707.0
193,268.0,248.0,417.0,325.0,406.0,512.0,257.0,276.0,220.0,294.0,,,181.0,,,,130.0,121.0,309.0,383.0,443.0,259.0,337.0,418.0,434.0,781.0,570.0,660.0,763.0,408.0,403.0,404.0,393.0,,,447.0,,,,487.0,552.0,420.0,462.0,492.0,599.0,707.0
194,257.0,246.0,356.0,460.0,328.0,410.0,534.0,241.0,265.0,213.0,271.0,,176.0,,,,125.0,118.0,311.0,388.0,448.0,261.0,355.0,452.0,467.0,744.0,816.0,610.0,697.0,797.0,442.0,439.0,439.0,425.0,,484.0,,,,530.0,589.0,456.0,503.0,518.0,643.0,743.0
195,265.0,243.0,451.0,336.0,411.0,534.0,253.0,271.0,214.0,,,,172.0,,,,119.0,114.0,308.0,379.0,441.0,263.0,350.0,480.0,498.0,831.0,636.0,717.0,808.0,466.0,461.0,460.0,,,,510.0,,,,563.0,618.0,480.0,518.0,545.0,671.0,761.0
196,265.0,243.0,451.0,336.0,411.0,534.0,253.0,271.0,214.0,,,,172.0,,,,119.0,114.0,308.0,379.0,441.0,263.0,350.0,480.0,498.0,831.0,636.0,717.0,808.0,466.0,461.0,460.0,,,,510.0,,,,563.0,618.0,480.0,518.0,545.0,671.0,761.0
197,265.0,244.0,452.0,336.0,411.0,534.0,253.0,271.0,214.0,,,,172.0,,,,119.0,114.0,308.0,379.0,441.0,263.0,350.0,480.0,498.0,831.0,636.0,717.0,808.0,466.0,461.0,460.0,,,,510.0,,,,563.0,618.0,480.0,518.0,545.0,671.0,761.0
198,244.0,245.0,352.0,442.0,342.0,410.0,526.0,228.0,257.0,205.0,269.0,,173.0,,,,119.0,0.0,106.0,309.0,380.0,440.0,267.0,514.0,539.0,783.0,848.0,675.0,738.0,823.0,503.0,500.0,504.0,493.0,,551.0,,,,596.0,644.0,644.0,519.0,559.0,569.0,706.0
199,237.0,246.0,454.0,343.0,415.0,533.0,221.0,249.0,204.0,266.0,,,175.0,,,,121.0,109.0,312.0,392.0,442.0,266.0,360.0,546.0,559.0,873.0,690.0,757.0,835.0,535.0,531.0,532.0,514.0,,,577.0,,,,618.0,683.0,545.0,591.0,596.0,728.0,799.0
200,238.0,246.0,454.0,343.0,415.0,533.0,222.0,249.0,204.0,266.0,,,175.0,,,,121.0,109.0,312.0,392.0,442.0,266.0,362.0,546.0,559.0,873.0,690.0,757.0,835.0,535.0,531.0,532.0,514.0,,,578.0,,,,618.0,683.0,545.0,591.0,596.0,728.0,800.0
201,238.0,246.0,454.0,343.0,415.0,533.0,222.0,249.0,204.0,266.0,,,175.0,,,,121.0,109.0,312.0,392.0,442.0,266.0,360.0,546.0,559.0,873.0,690.0,757.0,835.0,535.0,530.0,532.0,514.0,,,578.0,,,,618.0,683.0,545.0,591.0,596.0,728.0,799.0
202,248.0,246.0,360.0,361.0,451.0,350.0,415.0,545.0,233.0,256.0,206.0,255.0,176.0,,,,117.0,105.0,0.0,307.0,377.0,437.0,276.0,570.0,591.0,820.0,821.0,887.0,727.0,786.0,863.0,558.0,553.0,556.0,549.0,605.0,,,,653.0,713.0,716.0,568.0,607.0,617.0,762.0
203,248.0,246.0,359.0,451.0,349.0,414.0,544.0,232.0,256.0,206.0,255.0,,176.0,,,,117.0,105.0,0.0,307.0,377.0,437.0,276.0,570.0,591.0,820.0,887.0,726.0,785.0,863.0,558.0,553.0,556.0,549.0,,605.0,,,,653.0,713.0,716.0,568.0,607.0,617.0,761.0
204,234.0,241.0,333.0,439.0,348.0,410.0,411.0,528.0,219.0,246.0,199.0,263.0,174.0,,,,119.0,0.0,107.0,307.0,381.0,417.0,269.0,600.0,616.0,833.0,899.0,736.0,801.0,802.0,866.0,592.0,587.0,592.0,572.0,640.0,,,,679.0,738.0,741.0,594.0,629.0,640.0,778.0
205,234.0,242.0,333.0,440.0,348.0,410.0,527.0,219.0,246.0,199.0,263.0,,174.0,,,,119.0,0.0,107.0,307.0,381.0,417.0,269.0,600.0,616.0,833.0,899.0,736.0,801.0,866.0,592.0,587.0,592.0,573.0,,640.0,,,,679.0,738.0,741.0,594.0,629.0,640.0,778.0
206,233.0,245.0,338.0,440.0,352.0,413.0,526.0,220.0,244.0,200.0,259.0,,177.0,,,,121.0,106.0,0.0,305.0,372.0,411.0,281.0,617.0,636.0,840.0,917.0,760.0,814.0,876.0,605.0,601.0,604.0,592.0,,652.0,,,,696.0,747.0,748.0,612.0,640.0,649.0,798.0
207,234.0,245.0,440.0,352.0,413.0,526.0,220.0,244.0,200.0,259.0,,,177.0,,,,121.0,106.0,305.0,372.0,411.0,281.0,338.0,617.0,636.0,917.0,760.0,814.0,876.0,605.0,601.0,604.0,592.0,,,652.0,,,,696.0,747.0,612.0,640.0,649.0,798.0,840.0
208,245.0,248.0,338.0,425.0,351.0,403.0,520.0,227.0,251.0,205.0,259.0,,180.0,,,,126.0,108.0,305.0,367.0,407.0,278.0,337.0,636.0,649.0,861.0,929.0,776.0,831.0,880.0,627.0,619.0,627.0,606.0,,673.0,,,,718.0,770.0,626.0,646.0,659.0,813.0,860.0
209,245.0,248.0,338.0,425.0,351.0,403.0,521.0,226.0,250.0,205.0,259.0,,180.0,,,,126.0,108.0,305.0,367.0,407.0,278.0,337.0,636.0,649.0,861.0,929.0,776.0,831.0,880.0,627.0,619.0,627.0,606.0,,672.0,,,,718.0,770.0,626.0,646.0,659.0,813.0,860.0
210,238.0,244.0,424.0,352.0,416.0,525.0,222.0,248.0,202.0,261.0,,,181.0,,,,127.0,113.0,302.0,364.0,404.0,279.0,362.0,646.0,656.0,935.0,782.0,845.0,886.0,640.0,633.0,639.0,616.0,,,683.0,,,,729.0,784.0,634.0,650.0,663.0,819.0,881.0
211,238.0,245.0,424.0,352.0,416.0,525.0,222.0,248.0,202.0,261.0,,,182.0,,,,127.0,113.0,303.0,364.0,404.0,279.0,362.0,646.0,657.0,935.0,782.0,845.0,886.0,640.0,633.0,638.0,616.0,,,683.0,,,,730.0,784.0,634.0,650.0,663.0,819.0,881.0
212,242.0,240.0,413.0,343.0,402.0,475.0,227.0,252.0,202.0,263.0,,,179.0,,,,131.0,116.0,297.0,352.0,395.0,272.0,333.0,651.0,660.0,935.0,780.0,847.0,889.0,645.0,638.0,645.0,623.0,,,689.0,,,,737.0,787.0,635.0,650.0,669.0,816.0,874.0
213,242.0,240.0,413.0,343.0,402.0,475.0,227.0,252.0,202.0,263.0,,,179.0,,,,131.0,116.0,297.0,352.0,395.0,272.0,333.0,651.0,660.0,935.0,780.0,847.0,889.0,645.0,638.0,645.0,624.0,,,689.0,,,,737.0,787.0,635.0,650.0,669.0,816.0,874.0
214,237.0,248.0,304.0,399.0,350.0,402.0,450.0,223.0,248.0,203.0,264.0,,184.0,,,,130.0,117.0,305.0,366.0,399.0,276.0,303.0,656.0,672.0,868.0,938.0,785.0,848.0,896.0,648.0,643.0,649.0,630.0,,693.0,,,,741.0,801.0,645.0,656.0,681.0,822.0,867.0
215,250.0,257.0,370.0,355.0,383.0,382.0,232.0,260.0,208.0,277.0,,,191.0,,,,137.0,120.0,315.0,395.0,401.0,278.0,274.0,672.0,680.0,933.0,797.0,812.0,925.0,659.0,652.0,656.0,638.0,,,696.0,,,,743.0,802.0,654.0,682.0,688.0,823.0,850.0
216,250.0,257.0,370.0,355.0,383.0,381.0,233.0,260.0,208.0,277.0,,,191.0,,,,137.0,120.0,315.0,395.0,401.0,278.0,273.0,671.0,680.0,933.0,797.0,811.0,925.0,659.0,652.0,656.0,638.0,,,696.0,,,,743.0,802.0,654.0,682.0,688.0,823.0,850.0
217,250.0,257.0,370.0,355.0,383.0,381.0,233.0,260.0,208.0,277.0,,,191.0,,,,137.0,120.0,315.0,395.0,401.0,278.0,274.0,671.0,680.0,933.0,797.0,811.0,925.0,659.0,652.0,656.0,638.0,,,696.0,,,,743.0,802.0,654.0,682.0,688.0,823.0,850.0
218,238.0,253.0,366.0,349.0,368.0,419.0,223.0,248.0,206.0,265.0,,,193.0,,,,139.0,121.0,307.0,385.0,390.0,280.0,277.0,675.0,684.0,928.0,791.0,801.0,894.0,663.0,656.0,659.0,642.0,,,700.0,,,,745.0,803.0,659.0,677.0,684.0,819.0,860.0
219,238.0,253.0,366.0,349.0,368.0,420.0,223.0,248.0,206.0,265.0,,,193.0,,,,139.0,121.0,307.0,385.0,390.0,280.0,277.0,675.0,684.0,928.0,791.0,801.0,893.0,663.0,656.0,659.0,642.0,,,700.0,,,,746.0,803.0,659.0,677.0,684.0,819.0,860.0
220,237.0,259.0,530.0,499.0,373.0,352.0,361.0,410.0,500.0,501.0,222.0,247.0,203.0,211.0,269.0,,148.0,122.0,310.0,385.0,395.0,282.0,268.0,682.0,688.0,929.0,930.0,935.0,800.0,830.0,897.0,911.0,912.0,668.0,663.0,704.0,663.0,648.0,,747.0,803.0,666.0,678.0,688.0,822.0,868.0
221,237.0,259.0,529.0,499.0,373.0,352.0,361.0,410.0,500.0,222.0,247.0,211.0,203.0,270.0,,,148.0,122.0,310.0,385.0,395.0,282.0,268.0,682.0,688.0,929.0,930.0,935.0,800.0,830.0,896.0,911.0,668.0,663.0,663.0,704.0,648.0,,,747.0,803.0,666.0,678.0,688.0,822.0,868.0
222,257.0,270.0,345.0,361.0,349.0,371.0,242.0,264.0,223.0,287.0,,,215.0,,,,159.0,121.0,322.0,390.0,389.0,291.0,261.0,684.0,690.0,924.0,812.0,788.0,884.0,673.0,662.0,668.0,648.0,,,704.0,,,,742.0,799.0,672.0,685.0,690.0,831.0,869.0
223,257.0,270.0,345.0,361.0,349.0,371.0,242.0,264.0,223.0,287.0,,,216.0,,,,159.0,121.0,322.0,390.0,389.0,291.0,261.0,684.0,690.0,924.0,813.0,787.0,884.0,673.0,662.0,668.0,648.0,,,704.0,,,,742.0,798.0,672.0,685.0,690.0,832.0,869.0
224,242.0,273.0,367.0,359.0,315.0,314.0,366.0,227.0,254.0,222.0,283.0,,217.0,,,,149.0,119.0,322.0,395.0,406.0,296.0,252.0,691.0,690.0,912.0,799.0,858.0,859.0,894.0,680.0,677.0,671.0,656.0,,702.0,,,,738.0,797.0,678.0,692.0,700.0,815.0,885.0
225,243.0,273.0,367.0,359.0,333.0,332.0,366.0,227.0,254.0,222.0,283.0,,217.0,,,,149.0,119.0,322.0,395.0,406.0,296.0,252.0,691.0,690.0,911.0,798.0,832.0,833.0,893.0,680.0,677.0,671.0,656.0,,702.0,,,,738.0,797.0,678.0,692.0,700.0,815.0,885.0
226,252.0,272.0,328.0,357.0,349.0,362.0,239.0,264.0,223.0,291.0,,,210.0,,,,146.0,123.0,333.0,400.0,411.0,284.0,237.0,690.0,689.0,947.0,802.0,818.0,902.0,679.0,675.0,670.0,657.0,,,699.0,,,,735.0,795.0,678.0,704.0,714.0,816.0,879.0
227,252.0,272.0,328.0,357.0,349.0,363.0,239.0,264.0,223.0,291.0,,,210.0,,,,146.0,123.0,333.0,400.0,411.0,285.0,236.0,690.0,688.0,947.0,802.0,820.0,903.0,680.0,675.0,670.0,657.0,,,699.0,,,,735.0,795.0,677.0,704.0,713.0,817.0,879.0
228,247.0,273.0,320.0,355.0,344.0,352.0,235.0,236.0,260.0,227.0,291.0,,214.0,,,,164.0,125.0,336.0,401.0,414.0,279.0,233.0,687.0,685.0,961.0,808.0,839.0,902.0,672.0,673.0,670.0,659.0,652.0,,695.0,,,,734.0,786.0,677.0,700.0,722.0,816.0,870.0
229,247.0,273.0,320.0,355.0,345.0,344.0,352.0,236.0,260.0,227.0,291.0,,214.0,,,,164.0,125.0,336.0,401.0,414.0,279.0,233.0,687.0,685.0,961.0,808.0,838.0,839.0,902.0,673.0,670.0,658.0,652.0,,695.0,,,,734.0,786.0,677.0,700.0,722.0,816.0,870.0
230,241.0,271.0,282.0,354.0,314.0,344.0,229.0,256.0,226.0,290.0,,,206.0,,,,148.0,127.0,335.0,401.0,420.0,272.0,227.0,686.0,681.0,971.0,797.0,878.0,919.0,669.0,669.0,650.0,649.0,,,690.0,,,,734.0,791.0,672.0,713.0,724.0,803.0,849.0
231,242.0,241.0,227.0,282.0,354.0,314.0,344.0,229.0,256.0,225.0,290.0,,271.0,,,,206.0,148.0,127.0,335.0,401.0,420.0,272.0,685.0,686.0,849.0,971.0,797.0,877.0,919.0,669.0,669.0,650.0,649.0,,681.0,,,,690.0,734.0,791.0,672.0,713.0,724.0,803.0
232,250.0,277.0,220.0,276.0,359.0,302.0,344.0,239.0,264.0,236.0,295.0,,213.0,,,,152.0,130.0,345.0,407.0,448.0,319.0,279.0,678.0,674.0,853.0,974.0,786.0,866.0,922.0,659.0,662.0,638.0,643.0,,683.0,,,,724.0,783.0,672.0,730.0,710.0,758.0,795.0
233,250.0,277.0,220.0,276.0,359.0,302.0,344.0,239.0,264.0,236.0,295.0,,213.0,,,,152.0,130.0,345.0,407.0,448.0,319.0,279.0,678.0,674.0,853.0,974.0,786.0,866.0,922.0,659.0,662.0,638.0,643.0,,683.0,,,,724.0,783.0,672.0,730.0,710.0,759.0,795.0
234,261.0,275.0,216.0,261.0,350.0,290.0,344.0,251.0,273.0,235.0,302.0,,212.0,,,,158.0,132.0,340.0,341.0,417.0,459.0,269.0,647.0,659.0,860.0,986.0,780.0,863.0,952.0,636.0,636.0,632.0,622.0,,666.0,,,,717.0,778.0,655.0,656.0,722.0,691.0,786.0
235,269.0,281.0,244.0,237.0,342.0,290.0,343.0,259.0,283.0,240.0,308.0,,215.0,,,,161.0,135.0,349.0,435.0,470.0,262.0,215.0,646.0,659.0,994.0,1101.0,784.0,866.0,960.0,635.0,634.0,630.0,619.0,,661.0,,,,701.0,764.0,655.0,711.0,673.0,791.0,862.0
236,270.0,281.0,244.0,237.0,343.0,289.0,343.0,259.0,283.0,240.0,308.0,,215.0,,,,161.0,135.0,349.0,435.0,470.0,262.0,215.0,646.0,659.0,994.0,1101.0,784.0,866.0,960.0,635.0,634.0,630.0,619.0,,661.0,,,,701.0,764.0,655.0,711.0,673.0,791.0,862.0
237,291.0,277.0,224.0,218.0,336.0,287.0,329.0,280.0,301.0,262.0,306.0,,212.0,,,,159.0,138.0,347.0,435.0,496.0,260.0,214.0,639.0,650.0,999.0,1101.0,775.0,861.0,984.0,626.0,624.0,610.0,614.0,,652.0,,,,702.0,771.0,644.0,672.0,674.0,784.0,857.0
238,291.0,277.0,224.0,218.0,336.0,287.0,329.0,280.0,302.0,262.0,306.0,,212.0,,,,159.0,138.0,347.0,435.0,496.0,260.0,214.0,639.0,649.0,999.0,1101.0,776.0,861.0,984.0,626.0,624.0,610.0,614.0,,652.0,,,,702.0,771.0,644.0,672.0,674.0,784.0,857.0
239,291.0,277.0,224.0,218.0,336.0,287.0,329.0,280.0,302.0,262.0,306.0,,212.0,,,,159.0,138.0,347.0,435.0,496.0,260.0,214.0,639.0,650.0,999.0,1101.0,775.0,861.0,984.0,626.0,624.0,610.0,614.0,,652.0,,,,702.0,771.0,644.0,672.0,674.0,784.0,857.0
240,293.0,284.0,219.0,216.0,341.0,282.0,319.0,323.0,283.0,304.0,260.0,313.0,221.0,,,,165.0,141.0,348.0,430.0,505.0,264.0,216.0,636.0,646.0,997.0,1101.0,773.0,860.0,993.0,1101.0,621.0,620.0,608.0,610.0,648.0,,,,693.0,755.0,640.0,650.0,662.0,779.0,854.0
241,305.0,299.0,211.0,205.0,352.0,279.0,313.0,318.0,296.0,316.0,274.0,321.0,230.0,,,,177.0,153.0,361.0,452.0,526.0,271.0,221.0,626.0,634.0,995.0,1101.0,775.0,858.0,991.0,1101.0,607.0,608.0,597.0,601.0,636.0,,,,687.0,751.0,631.0,652.0,664.0,774.0,852.0
242,304.0,299.0,211.0,205.0,353.0,279.0,312.0,318.0,295.0,315.0,274.0,321.0,230.0,,,,177.0,153.0,361.0,453.0,526.0,271.0,221.0,627.0,634.0,994.0,1101.0,775.0,858.0,991.0,1101.0,608.0,608.0,597.0,601.0,636.0,,,,687.0,751.0,631.0,652.0,664.0,774.0,852.0
243,304.0,300.0,211.0,205.0,353.0,280.0,312.0,318.0,295.0,315.0,274.0,321.0,230.0,,,,177.0,153.0,361.0,453.0,526.0,271.0,221.0,627.0,634.0,994.0,1101.0,775.0,858.0,991.0,1101.0,608.0,608.0,597.0,600.0,636.0,,,,687.0,751.0,631.0,652.0,664.0,774.0,852.0
244,312.0,303.0,203.0,192.0,358.0,279.0,305.0,309.0,303.0,323.0,278.0,326.0,232.0,,,,181.0,157.0,366.0,458.0,531.0,275.0,225.0,624.0,633.0,994.0,1101.0,777.0,844.0,999.0,1101.0,606.0,607.0,596.0,601.0,634.0,,,,687.0,745.0,631.0,649.0,670.0,774.0,840.0
245,292.0,319.0,183.0,177.0,369.0,280.0,289.0,287.0,281.0,308.0,277.0,338.0,254.0,,,,199.0,165.0,386.0,472.0,543.0,293.0,229.0,620.0,626.0,1005.0,1101.0,780.0,844.0,1007.0,1101.0,603.0,605.0,588.0,595.0,625.0,,,,678.0,738.0,632.0,651.0,682.0,769.0,841.0
246,292.0,318.0,183.0,177.0,369.0,280.0,289.0,287.0,281.0,308.0,277.0,338.0,254.0,,,,199.0,165.0,386.0,472.0,543.0,293.0,229.0,620.0,626.0,1005.0,1101.0,780.0,844.0,1007.0,1101.0,603.0,605.0,587.0,595.0,625.0,,,,678.0,738.0,632.0,651.0,682.0,769.0,841.0
247,292.0,319.0,183.0,177.0,369.0,280.0,289.0,287.0,281.0,308.0,277.0,338.0,254.0,,,,199.0,165.0,386.0,472.0,543.0,292.0,229.0,620.0,626.0,1005.0,1101.0,780.0,844.0,1007.0,1101.0,603.0,605.0,587.0,595.0,625.0,,,,678.0,738.0,632.0,651.0,682.0,768.0,841.0
248,312.0,326.0,175.0,169.0,368.0,281.0,272.0,271.0,303.0,325.0,285.0,286.0,262.0,352.0,,,210.0,169.0,395.0,473.0,546.0,293.0,228.0,609.0,623.0,997.0,1101.0,781.0,853.0,1006.0,1101.0,595.0,596.0,589.0,590.0,621.0,585.0,,,671.0,732.0,627.0,650.0,684.0,770.0,844.0
249,312.0,326.0,175.0,169.0,369.0,281.0,272.0,271.0,303.0,325.0,286.0,352.0,262.0,,,,210.0,169.0,395.0,474.0,546.0,293.0,228.0,609.0,623.0,997.0,1101.0,781.0,853.0,1006.0,1101.0,595.0,596.0,590.0,585.0,621.0,,,,671.0,732.0,627.0,650.0,684.0,770.0,844.0
250,327.0,333.0,160.0,155.0,368.0,288.0,261.0,255.0,316.0,343.0,299.0,359.0,269.0,,,,216.0,172.0,399.0,479.0,550.0,296.0,226.0,601.0,621.0,1011.0,1101.0,779.0,869.0,1005.0,1101.0,590.0,589.0,586.0,578.0,619.0,,,,666.0,727.0,623.0,652.0,690.0,768.0,860.0
251,330.0,347.0,152.0,142.0,374.0,294.0,236.0,224.0,318.0,347.0,304.0,367.0,277.0,,,,223.0,178.0,410.0,493.0,551.0,301.0,224.0,604.0,619.0,1001.0,1101.0,783.0,875.0,1002.0,1101.0,592.0,592.0,585.0,583.0,616.0,,,,664.0,724.0,626.0,659.0,695.0,764.0,859.0
252,330.0,347.0,152.0,142.0,374.0,294.0,236.0,224.0,318.0,348.0,304.0,368.0,277.0,,,,223.0,179.0,410.0,493.0,551.0,301.0,224.0,604.0,619.0,1001.0,1101.0,783.0,875.0,1002.0,1101.0,592.0,592.0,585.0,583.0,616.0,,,,664.0,724.0,626.0,659.0,695.0,764.0,859.0
253,330.0,347.0,152.0,142.0,374.0,294.0,236.0,224.0,318.0,347.0,304.0,367.0,277.0,,,,223.0,179.0,410.0,493.0,551.0,301.0,224.0,604.0,619.0,1001.0,1101.0,783.0,875.0,1002.0,1101.0,592.0,592.0,585.0,583.0,616.0,,,,664.0,724.0,626.0,659.0,695.0,764.0,859.0
254,327.0,353.0,146.0,124.0,375.0,294.0,222.0,217.0,317.0,344.0,307.0,369.0,282.0,,,,225.0,185.0,417.0,497.0,554.0,302.0,223.0,601.0,616.0,994.0,1101.0,784.0,881.0,1004.0,1101.0,588.0,591.0,581.0,584.0,611.0,,,,657.0,718.0,627.0,665.0,696.0,763.0,860.0
255,327.0,353.0,146.0,124.0,375.0,294.0,222.0,217.0,317.0,344.0,307.0,369.0,282.0,,,,225.0,185.0,417.0,497.0,554.0,302.0,223.0,601.0,616.0,994.0,1101.0,784.0,881.0,1004.0,1101.0,588.0,591.0,581.0,584.0,611.0,,,,657.0,718.0,627.0,666.0,696.0,763.0,860.0
256,336.0,358.0,134.0,377.0,297.0,213.0,200.0,324.0,353.0,314.0,380.0,,288.0,,,,228.0,192.0,426.0,510.0,560.0,304.0,224.0,601.0,617.0,985.0,783.0,880.0,995.0,1101.0,587.0,590.0,574.0,580.0,,609.0,,,,654.0,710.0,627.0,675.0,706.0,760.0,857.0
